Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014838
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021285
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.339242
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474588
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3808.395253
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],220.230804
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4028.626058
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.059775
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013862
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015808
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.678353
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.531094
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5278.641910
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],607.970959
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5886.612869
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081599
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000914
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],2986.486790
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.201093
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],14266.299571
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2602.737093
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],16869.036664
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000720
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009806
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016779
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.623518
seq-perfmon,BaseStrainMapping applyJT,CPI,0.580152
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5668.214667
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],224.793487
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],5893.008154
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.057784
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001250
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.707321
seq-perfmon,BaseStrainMapping apply,CPI,0.469363
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3489.839885
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],522.091552
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4011.931437
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005017
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004726
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017523
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3006.921181
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.477262
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],6898.401950
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],606.202600
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],7504.604550
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.035465
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036551
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050613
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.993261
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617520
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7535.616466
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],524.976273
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],8060.592739
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.294620
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059919
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073357
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.148044
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482825
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5606.691864
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],562.331812
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6169.023676
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.369640
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012576
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019029
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.426868
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480858
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3911.229575
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],416.052087
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4327.281662
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.054419
seq-perfmon,Simu,Runtime (RDTSC) [s],1.037266
seq-perfmon,Simu,Runtime unhalted [s],0.521445
seq-perfmon,Simu,Clock [MHz],2992.780492
seq-perfmon,Simu,CPI,0.801439
seq-perfmon,Simu,L3 Load [MBytes/s],1893.814856
seq-perfmon,Simu,L3 Evict [MBytes/s],167.708634
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2061.523490
seq-perfmon,Simu,L3 data volume [GBytes],2.138348
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014838
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021285
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.339242
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474588
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3808.395253
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],220.230804
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4028.626058
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.059775
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013862
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015808
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.678353
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.531094
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5278.641910
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],607.970959
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5886.612869
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081599
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000914
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],2986.486790
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.201093
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],14266.299571
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2602.737093
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],16869.036664
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000720
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009806
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016779
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.623518
seq-perfmon,BaseStrainMapping applyJT,CPI,0.580152
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5668.214667
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],224.793487
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],5893.008154
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.057784
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001250
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.707321
seq-perfmon,BaseStrainMapping apply,CPI,0.469363
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3489.839885
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],522.091552
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4011.931437
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005017
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004726
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017523
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3006.921181
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.477262
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],6898.401950
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],606.202600
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],7504.604550
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.035465
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036551
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050613
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.993261
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617520
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7535.616466
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],524.976273
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],8060.592739
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.294620
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059919
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073357
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.148044
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482825
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5606.691864
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],562.331812
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6169.023676
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.369640
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012576
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019029
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.426868
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480858
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3911.229575
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],416.052087
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4327.281662
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.054419
seq-perfmon,Simu,Runtime (RDTSC) [s],1.037266
seq-perfmon,Simu,Runtime unhalted [s],0.521445
seq-perfmon,Simu,Clock [MHz],2992.780492
seq-perfmon,Simu,CPI,0.801439
seq-perfmon,Simu,L3 Load [MBytes/s],1893.814856
seq-perfmon,Simu,L3 Evict [MBytes/s],167.708634
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2061.523490
seq-perfmon,Simu,L3 data volume [GBytes],2.138348
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014838
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021285
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.339242
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474588
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3808.395253
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],220.230804
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4028.626058
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.059775
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013862
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015808
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.678353
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.531094
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5278.641910
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],607.970959
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5886.612869
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081599
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000914
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],2986.486790
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.201093
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],14266.299571
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2602.737093
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],16869.036664
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000720
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009806
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016779
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.623518
seq-perfmon,BaseStrainMapping applyJT,CPI,0.580152
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5668.214667
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],224.793487
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],5893.008154
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.057784
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001250
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.707321
seq-perfmon,BaseStrainMapping apply,CPI,0.469363
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3489.839885
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],522.091552
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4011.931437
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005017
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004726
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017523
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3006.921181
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.477262
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],6898.401950
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],606.202600
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],7504.604550
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.035465
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036551
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050613
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.993261
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617520
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7535.616466
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],524.976273
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],8060.592739
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.294620
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059919
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073357
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.148044
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482825
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5606.691864
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],562.331812
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6169.023676
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.369640
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012576
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019029
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.426868
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480858
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3911.229575
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],416.052087
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4327.281662
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.054419
seq-perfmon,Simu,Runtime (RDTSC) [s],1.037266
seq-perfmon,Simu,Runtime unhalted [s],0.521445
seq-perfmon,Simu,Clock [MHz],2992.780492
seq-perfmon,Simu,CPI,0.801439
seq-perfmon,Simu,L3 Load [MBytes/s],1893.814856
seq-perfmon,Simu,L3 Evict [MBytes/s],167.708634
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2061.523490
seq-perfmon,Simu,L3 data volume [GBytes],2.138348
